iso3,country,region,status,group,is_bri
ABW,Aruba,Non-BRI,Control Group (Non-BRI),Non-BRI,0
AFG,Afghanistan,BRI - South Asia,BRI Treatment Group,BRI,1
AGO,Angola,BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
ALB,Albania,BRI - Europe & Central Asia,BRI Treatment Group,BRI,1
AND,Andorra,Non-BRI,Control Group (Non-BRI),Non-BRI,0
ARE,United Arab Emirates,BRI - Middle East & North Africa,BRI Treatment Group,BRI,1
ARG,Argentina,BRI - Latin America & Caribbean,BRI Treatment Group,BRI,1
ARM,Armenia,BRI - Europe & Central Asia,BRI Treatment Group,BRI,1
ASM,American Samoa,Non-BRI,Control Group (Non-BRI),Non-BRI,0
ATG,Antigua and Barbuda,BRI - Latin America & Caribbean,BRI Treatment Group,BRI,1
AUS,Australia,Non-BRI,Control Group (Non-BRI),Non-BRI,0
AUT,Austria,Non-BRI,Control Group (Non-BRI),Non-BRI,0
AZE,Azerbaijan,BRI - Europe & Central Asia,BRI Treatment Group,BRI,1
BDI,Burundi,BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
BEL,Belgium,Non-BRI,Control Group (Non-BRI),Non-BRI,0
BEN,Benin,BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
BFA,Burkina Faso,Non-BRI,Control Group (Non-BRI),Non-BRI,0
BGD,Bangladesh,BRI - South Asia,BRI Treatment Group,BRI,1
BGR,Bulgaria,BRI - Europe & Central Asia,BRI Treatment Group,BRI,1
BHR,Bahrain,BRI - Middle East & North Africa,BRI Treatment Group,BRI,1
BHS,"Bahamas, The",Non-BRI,Control Group (Non-BRI),Non-BRI,0
BIH,Bosnia and Herzegovina,BRI - Europe & Central Asia,BRI Treatment Group,BRI,1
BLR,Belarus,BRI - Europe & Central Asia,BRI Treatment Group,BRI,1
BLZ,Belize,Non-BRI,Control Group (Non-BRI),Non-BRI,0
BMU,Bermuda,Non-BRI,Control Group (Non-BRI),Non-BRI,0
BOL,Bolivia,BRI - Latin America & Caribbean,BRI Treatment Group,BRI,1
BRA,Brazil,Non-BRI,Control Group (Non-BRI),Non-BRI,0
BRB,Barbados,BRI - Latin America & Caribbean,BRI Treatment Group,BRI,1
BRN,Brunei Darussalam,BRI - East Asia & Pacific,BRI Treatment Group,BRI,1
BTN,Bhutan,Non-BRI,Control Group (Non-BRI),Non-BRI,0
BWA,Botswana,BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
CAF,Central African Republic,BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
CAN,Canada,Non-BRI,Control Group (Non-BRI),Non-BRI,0
CHE,Switzerland,Non-BRI,Control Group (Non-BRI),Non-BRI,0
CHI,Channel Islands,Non-BRI,Control Group (Non-BRI),Non-BRI,0
CHL,Chile,BRI - Latin America & Caribbean,BRI Treatment Group,BRI,1
CHN,China,China (Source Country),China (Source Country),China,0
CIV,Cote d'Ivoire,BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
CMR,Cameroon,BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
COD,"Congo, Dem. Rep.",Non-BRI,Control Group (Non-BRI),Non-BRI,0
COG,"Congo, Rep.",BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
COL,Colombia,BRI - Latin America & Caribbean,BRI Treatment Group,BRI,1
COM,Comoros,BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
CPV,Cabo Verde,BRI - Sub-Saharan Africa,BRI Treatment Group,BRI,1
CRI,Costa Rica,BRI - Latin America & Caribbean,BRI Treatment Group,BRI,1
